,DFU,Customer,Period,BPV
0,Булгур 300 гр,1,2021-06-21,0.011325000000000003
1,Гречка Ядрица 1000 гр,1,2021-06-21,0.02251500000000001
2,Йогурт Постный 180 гр,1,2021-06-21,0.09324000000000007
3,Рис Жасмин 500 гр,1,2021-06-21,27.455478000000003
4,Рис басмати 500 гр,1,2021-06-21,20.088381
5,Рис басмати 500 гр,2,2021-06-21,1.3448369999999992
6,Рис басмати 500 гр,14,2021-06-21,2.7008550000000016
7,Рис басмати 500 гр,18,2021-06-21,2.230239000000003
8,Рис басмати 500 гр,29,2021-06-21,1.716374999999999
9,Рис басмати 500 гр,34,2021-06-21,6.609543000000001
10,Рис длиннозерный 486 гр,1,2021-06-21,7.541153999999997
11,Рис длиннозерный 500 гр,1,2021-06-21,0.5653470000000009
12,Рис для плова 500 гр,1,2021-06-21,13.02400799999999
13,Рис круглозерный 1000 гр,1,2021-06-21,0.06844500000000002
14,Рис круглозерный 500 гр,1,2021-06-21,20.308854000000007
15,Булгур 300 гр,1,2021-06-28,0.011325000000000003
16,Гречка Ядрица 1000 гр,1,2021-06-28,0.02251500000000001
17,Йогурт Постный 180 гр,1,2021-06-28,0.09324000000000007
18,Рис Жасмин 500 гр,1,2021-06-28,27.455478000000003
19,Рис басмати 500 гр,1,2021-06-28,20.088381
20,Рис басмати 500 гр,2,2021-06-28,1.3448369999999992
21,Рис басмати 500 гр,14,2021-06-28,2.7008550000000016
22,Рис басмати 500 гр,18,2021-06-28,2.230239000000003
23,Рис басмати 500 гр,29,2021-06-28,1.716374999999999
24,Рис басмати 500 гр,34,2021-06-28,6.609543000000001
25,Рис длиннозерный 486 гр,1,2021-06-28,7.541153999999997
26,Рис длиннозерный 500 гр,1,2021-06-28,0.5653470000000009
27,Рис для плова 500 гр,1,2021-06-28,13.02400799999999
28,Рис круглозерный 1000 гр,1,2021-06-28,0.06844500000000002
29,Рис круглозерный 500 гр,1,2021-06-28,20.308854000000007
30,Булгур 300 гр,1,2021-07-05,0.011079000000000006
31,Гречка Ядрица 1000 гр,1,2021-07-05,0.02233800000000001
32,Йогурт Постный 180 гр,1,2021-07-05,0.09278100000000006
33,Рис Жасмин 500 гр,1,2021-07-05,26.665947000000003
34,Рис басмати 500 гр,1,2021-07-05,19.986206999999993
35,Рис басмати 500 гр,2,2021-07-05,1.319786999999999
36,Рис басмати 500 гр,14,2021-07-05,2.7002430000000017
37,Рис басмати 500 гр,18,2021-07-05,2.2307550000000034
38,Рис басмати 500 гр,29,2021-07-05,1.716740999999999
39,Рис басмати 500 гр,34,2021-07-05,6.609810000000001
40,Рис длиннозерный 486 гр,1,2021-07-05,8.903492999999992
41,Рис длиннозерный 500 гр,1,2021-07-05,0.5591670000000009
42,Рис для плова 500 гр,1,2021-07-05,13.18551599999999
43,Рис круглозерный 1000 гр,1,2021-07-05,0.06828900000000002
44,Рис круглозерный 500 гр,1,2021-07-05,18.13238400000001
45,Булгур 300 гр,1,2021-07-12,0.011079000000000006
46,Гречка Ядрица 1000 гр,1,2021-07-12,0.02233800000000001
47,Йогурт Постный 180 гр,1,2021-07-12,0.09278100000000006
48,Рис Жасмин 500 гр,1,2021-07-12,26.665947000000003
49,Рис басмати 500 гр,1,2021-07-12,19.986206999999993
50,Рис басмати 500 гр,2,2021-07-12,1.319786999999999
51,Рис басмати 500 гр,14,2021-07-12,2.7002430000000017
52,Рис басмати 500 гр,18,2021-07-12,2.2307550000000034
53,Рис басмати 500 гр,29,2021-07-12,1.716740999999999
54,Рис басмати 500 гр,34,2021-07-12,6.609810000000001
55,Рис длиннозерный 486 гр,1,2021-07-12,8.903492999999992
56,Рис длиннозерный 500 гр,1,2021-07-12,0.5591670000000009
57,Рис для плова 500 гр,1,2021-07-12,13.18551599999999
